id,tenant_id,teacher_profile_id,subject_id
845ea65d-ae9b-5704-bfba-246440f7f58b,ba6e3b18-bccb-5149-adae-530286c8bd10,97dd20dc-d6ee-561e-99e2-ee3fc626909a,aa8bdda9-11b9-5657-a1f4-031235cb0d0d
bcfbf7d7-9d8c-5893-a0d2-a21f0ce7e241,ba6e3b18-bccb-5149-adae-530286c8bd10,1a5d8526-24d1-5b81-b857-0621ef4e53cc,4155fd4c-28d7-5763-8798-87bcceed7402
2cea68a2-a621-5818-9097-ec4482891639,ba6e3b18-bccb-5149-adae-530286c8bd10,0230c193-200d-5bed-9ead-34842c6d18b4,d057220b-e94d-5bd8-b874-95f3629d9b74
b26061ba-eb81-5539-96a0-87a4569350ae,ba6e3b18-bccb-5149-adae-530286c8bd10,0e37cefe-e1fa-5ee7-a661-b1033d27e458,da6f2fe7-c371-5900-8dc9-c33019a52992
219bbbb7-5c4d-5478-b733-c57263f0bb1d,ba6e3b18-bccb-5149-adae-530286c8bd10,e47aa9cc-a619-5ca7-9bb7-c85bf9b9938b,bb8e78e2-8d41-529a-a31c-a9fd8c374d6b
e61e524b-be4a-55d0-a1e0-ace05c7405ac,ba6e3b18-bccb-5149-adae-530286c8bd10,d8b7c21d-f8af-5c45-a828-90065b406bc1,3e467514-5ee7-5952-8db1-b8dc8a82f8a8
38f9b0fa-9d60-5931-9a28-b7bfb0362305,ba6e3b18-bccb-5149-adae-530286c8bd10,d0531f69-6a63-534d-abf9-201dd6a1e87e,9997a700-8a3e-5f87-8fda-8f41db168c52
6d82c503-2a06-550b-bc96-f2383ee0230e,ba6e3b18-bccb-5149-adae-530286c8bd10,7443ae89-0ec2-52af-8e13-7202ac374873,bcc13dfb-7319-55c7-ad90-3b058a43d34a
6887869f-bbec-5e79-9cb3-6d801eb009e8,ba6e3b18-bccb-5149-adae-530286c8bd10,232861c8-2dc9-5dc2-8285-8ef446fe5271,ac6b4f70-62c0-5d91-b20e-93cacd1a833b
c02195f2-a91b-52ee-82d4-316ea54db4d0,ba6e3b18-bccb-5149-adae-530286c8bd10,97dd20dc-d6ee-561e-99e2-ee3fc626909a,65910519-c93f-5c5a-b535-6253a402e739
78f7616e-131e-5731-8f8a-288393d59de0,ba6e3b18-bccb-5149-adae-530286c8bd10,1a5d8526-24d1-5b81-b857-0621ef4e53cc,aa8bdda9-11b9-5657-a1f4-031235cb0d0d
800574df-0b1b-5517-891a-9ec4386bdbce,ba6e3b18-bccb-5149-adae-530286c8bd10,9563a7bc-954d-52ba-87da-c7a6cb3d1777,4155fd4c-28d7-5763-8798-87bcceed7402
e21e04d9-9eeb-5c62-8c24-449ec7809896,ba6e3b18-bccb-5149-adae-530286c8bd10,0e37cefe-e1fa-5ee7-a661-b1033d27e458,d057220b-e94d-5bd8-b874-95f3629d9b74
e749f194-55a6-5beb-b108-ab30acfe55b2,ba6e3b18-bccb-5149-adae-530286c8bd10,e47aa9cc-a619-5ca7-9bb7-c85bf9b9938b,da6f2fe7-c371-5900-8dc9-c33019a52992
776b8c76-31fb-54b0-ab60-454472ea13b7,ba6e3b18-bccb-5149-adae-530286c8bd10,d8b7c21d-f8af-5c45-a828-90065b406bc1,bb8e78e2-8d41-529a-a31c-a9fd8c374d6b
27ac6cd7-cc98-5a25-a031-71bb4ce63da7,ba6e3b18-bccb-5149-adae-530286c8bd10,d0531f69-6a63-534d-abf9-201dd6a1e87e,3e467514-5ee7-5952-8db1-b8dc8a82f8a8
19403685-a174-5f73-8e04-40e75d4b4614,ba6e3b18-bccb-5149-adae-530286c8bd10,7443ae89-0ec2-52af-8e13-7202ac374873,9997a700-8a3e-5f87-8fda-8f41db168c52
e47c6ed8-bc87-501f-8662-c18309db0c7f,ba6e3b18-bccb-5149-adae-530286c8bd10,232861c8-2dc9-5dc2-8285-8ef446fe5271,bcc13dfb-7319-55c7-ad90-3b058a43d34a
dbbee6cd-85bf-5cd7-b4f3-3d42a3a9779c,ba6e3b18-bccb-5149-adae-530286c8bd10,97dd20dc-d6ee-561e-99e2-ee3fc626909a,ac6b4f70-62c0-5d91-b20e-93cacd1a833b
c2360d2b-9df5-5633-a25a-ffe63348990b,ba6e3b18-bccb-5149-adae-530286c8bd10,1a5d8526-24d1-5b81-b857-0621ef4e53cc,65910519-c93f-5c5a-b535-6253a402e739
f138206b-c23a-5e26-b997-0500eafc21df,ba6e3b18-bccb-5149-adae-530286c8bd10,9563a7bc-954d-52ba-87da-c7a6cb3d1777,aa8bdda9-11b9-5657-a1f4-031235cb0d0d
051b0034-1612-5133-8539-85f437eab94c,ba6e3b18-bccb-5149-adae-530286c8bd10,a1c51438-8134-5260-bbd7-9102d9897b76,4155fd4c-28d7-5763-8798-87bcceed7402
682e9d19-f09c-5d6e-bdd8-c435254935c4,ba6e3b18-bccb-5149-adae-530286c8bd10,e47aa9cc-a619-5ca7-9bb7-c85bf9b9938b,d057220b-e94d-5bd8-b874-95f3629d9b74
e8336420-b187-5b3b-9479-66e563bc5289,ba6e3b18-bccb-5149-adae-530286c8bd10,d8b7c21d-f8af-5c45-a828-90065b406bc1,da6f2fe7-c371-5900-8dc9-c33019a52992
1db52753-bd2e-5339-bd81-0f36950d9828,ba6e3b18-bccb-5149-adae-530286c8bd10,d0531f69-6a63-534d-abf9-201dd6a1e87e,bb8e78e2-8d41-529a-a31c-a9fd8c374d6b
f531dc09-84b3-5ac4-8f96-72aa9a88a688,ba6e3b18-bccb-5149-adae-530286c8bd10,7443ae89-0ec2-52af-8e13-7202ac374873,3e467514-5ee7-5952-8db1-b8dc8a82f8a8
cae66ccb-a8a3-5830-b06a-04b3bd3d875b,ba6e3b18-bccb-5149-adae-530286c8bd10,232861c8-2dc9-5dc2-8285-8ef446fe5271,9997a700-8a3e-5f87-8fda-8f41db168c52
17d7f454-1eec-514c-ba81-5544cc8b57c7,ba6e3b18-bccb-5149-adae-530286c8bd10,97dd20dc-d6ee-561e-99e2-ee3fc626909a,bcc13dfb-7319-55c7-ad90-3b058a43d34a
92718767-64f2-5aa1-a30c-6a9537a5bc25,ba6e3b18-bccb-5149-adae-530286c8bd10,1a5d8526-24d1-5b81-b857-0621ef4e53cc,ac6b4f70-62c0-5d91-b20e-93cacd1a833b
731b0a47-2554-58bc-8e09-7e824a0ed5d0,ba6e3b18-bccb-5149-adae-530286c8bd10,9563a7bc-954d-52ba-87da-c7a6cb3d1777,65910519-c93f-5c5a-b535-6253a402e739
055f7b28-66fd-5449-be26-48d4b3e5170f,ba6e3b18-bccb-5149-adae-530286c8bd10,a1c51438-8134-5260-bbd7-9102d9897b76,aa8bdda9-11b9-5657-a1f4-031235cb0d0d
31b20c63-c93a-5e97-a042-e18288a916f8,ba6e3b18-bccb-5149-adae-530286c8bd10,7e12dcb9-b261-50ec-b1bb-9b446f487543,4155fd4c-28d7-5763-8798-87bcceed7402
abb60445-fced-5a3d-ac1a-20f1856ddb34,ba6e3b18-bccb-5149-adae-530286c8bd10,d8b7c21d-f8af-5c45-a828-90065b406bc1,d057220b-e94d-5bd8-b874-95f3629d9b74
3ddba8fe-3b44-555c-8c10-c4371be4f922,ba6e3b18-bccb-5149-adae-530286c8bd10,d0531f69-6a63-534d-abf9-201dd6a1e87e,da6f2fe7-c371-5900-8dc9-c33019a52992
62950579-adb1-5a27-a06a-7f387ab4c007,ba6e3b18-bccb-5149-adae-530286c8bd10,7443ae89-0ec2-52af-8e13-7202ac374873,bb8e78e2-8d41-529a-a31c-a9fd8c374d6b
a65ee8df-329f-559b-a16f-64f83244ec75,ba6e3b18-bccb-5149-adae-530286c8bd10,232861c8-2dc9-5dc2-8285-8ef446fe5271,3e467514-5ee7-5952-8db1-b8dc8a82f8a8
4b892173-1f01-5b0b-be20-f46c5520e86d,ba6e3b18-bccb-5149-adae-530286c8bd10,97dd20dc-d6ee-561e-99e2-ee3fc626909a,9997a700-8a3e-5f87-8fda-8f41db168c52
5c1a4c51-2fc2-5e8e-ba4d-3b8db6874352,ba6e3b18-bccb-5149-adae-530286c8bd10,1a5d8526-24d1-5b81-b857-0621ef4e53cc,bcc13dfb-7319-55c7-ad90-3b058a43d34a
5fb46a74-bf7d-5cbf-b997-8c6cdf1301a7,ba6e3b18-bccb-5149-adae-530286c8bd10,9563a7bc-954d-52ba-87da-c7a6cb3d1777,ac6b4f70-62c0-5d91-b20e-93cacd1a833b
c1c15280-b12c-5a08-8fc9-b30d422811ad,ba6e3b18-bccb-5149-adae-530286c8bd10,a1c51438-8134-5260-bbd7-9102d9897b76,65910519-c93f-5c5a-b535-6253a402e739
6dfdfdec-6fe8-5c79-b0be-f58d4403cbde,ba6e3b18-bccb-5149-adae-530286c8bd10,7e12dcb9-b261-50ec-b1bb-9b446f487543,aa8bdda9-11b9-5657-a1f4-031235cb0d0d
f196fd45-2528-5c7b-8cce-baa13f5807ab,ba6e3b18-bccb-5149-adae-530286c8bd10,a5293469-8b23-520f-8883-b873f0bd5e86,4155fd4c-28d7-5763-8798-87bcceed7402
c6cac4fe-c20b-5218-bbf2-40623754ce0c,ba6e3b18-bccb-5149-adae-530286c8bd10,d0531f69-6a63-534d-abf9-201dd6a1e87e,d057220b-e94d-5bd8-b874-95f3629d9b74
af528e4c-8c39-5197-a8fa-bd7f4e11fbfb,ba6e3b18-bccb-5149-adae-530286c8bd10,7443ae89-0ec2-52af-8e13-7202ac374873,da6f2fe7-c371-5900-8dc9-c33019a52992
77cec955-8e6a-56a7-a92a-afacccdec08d,ba6e3b18-bccb-5149-adae-530286c8bd10,232861c8-2dc9-5dc2-8285-8ef446fe5271,bb8e78e2-8d41-529a-a31c-a9fd8c374d6b
f3850530-e1ba-5688-8935-b9e10f704538,ba6e3b18-bccb-5149-adae-530286c8bd10,97dd20dc-d6ee-561e-99e2-ee3fc626909a,3e467514-5ee7-5952-8db1-b8dc8a82f8a8
3250948f-07d4-511d-8a5f-0406c5975248,ba6e3b18-bccb-5149-adae-530286c8bd10,1a5d8526-24d1-5b81-b857-0621ef4e53cc,9997a700-8a3e-5f87-8fda-8f41db168c52
c8207b5f-8465-5cf1-9b94-b459e6eb291b,ba6e3b18-bccb-5149-adae-530286c8bd10,9563a7bc-954d-52ba-87da-c7a6cb3d1777,bcc13dfb-7319-55c7-ad90-3b058a43d34a
d13ede86-6f0d-5394-b53c-85bc4ed003db,ba6e3b18-bccb-5149-adae-530286c8bd10,a1c51438-8134-5260-bbd7-9102d9897b76,ac6b4f70-62c0-5d91-b20e-93cacd1a833b
6f4a1d02-3082-589d-a6c0-48df98e8d78a,ba6e3b18-bccb-5149-adae-530286c8bd10,7e12dcb9-b261-50ec-b1bb-9b446f487543,65910519-c93f-5c5a-b535-6253a402e739
893287f9-1dbe-5eb2-a2bd-5a39beea9ce4,ba6e3b18-bccb-5149-adae-530286c8bd10,a5293469-8b23-520f-8883-b873f0bd5e86,aa8bdda9-11b9-5657-a1f4-031235cb0d0d
01a8c8a1-fe04-5a2c-b822-4baf69f6fc94,ba6e3b18-bccb-5149-adae-530286c8bd10,e6ade56a-3b6b-5c42-8539-d85e6aa5b5fb,4155fd4c-28d7-5763-8798-87bcceed7402
ef6cdaaf-a48f-523a-9452-4ff50f150718,ba6e3b18-bccb-5149-adae-530286c8bd10,7443ae89-0ec2-52af-8e13-7202ac374873,d057220b-e94d-5bd8-b874-95f3629d9b74
2b4b1b3a-6cbe-550e-b06b-88c361835838,ba6e3b18-bccb-5149-adae-530286c8bd10,232861c8-2dc9-5dc2-8285-8ef446fe5271,da6f2fe7-c371-5900-8dc9-c33019a52992
ed7407eb-c760-5390-9887-66ec42aa5886,ba6e3b18-bccb-5149-adae-530286c8bd10,97dd20dc-d6ee-561e-99e2-ee3fc626909a,bb8e78e2-8d41-529a-a31c-a9fd8c374d6b
513b836e-778b-5e46-b00d-cecce2bf7c85,ba6e3b18-bccb-5149-adae-530286c8bd10,1a5d8526-24d1-5b81-b857-0621ef4e53cc,3e467514-5ee7-5952-8db1-b8dc8a82f8a8
00018eee-b024-53f2-8fc2-70815ac8bb7a,ba6e3b18-bccb-5149-adae-530286c8bd10,9563a7bc-954d-52ba-87da-c7a6cb3d1777,9997a700-8a3e-5f87-8fda-8f41db168c52
4c5a6068-fdab-5c78-9fb7-5a9015b3fa95,ba6e3b18-bccb-5149-adae-530286c8bd10,a1c51438-8134-5260-bbd7-9102d9897b76,bcc13dfb-7319-55c7-ad90-3b058a43d34a
231fba40-0524-5e3b-bc2f-1fec8d5da24e,ba6e3b18-bccb-5149-adae-530286c8bd10,7e12dcb9-b261-50ec-b1bb-9b446f487543,ac6b4f70-62c0-5d91-b20e-93cacd1a833b
08d931ce-c321-5b3e-989e-4a21e5c14a4a,ba6e3b18-bccb-5149-adae-530286c8bd10,a5293469-8b23-520f-8883-b873f0bd5e86,65910519-c93f-5c5a-b535-6253a402e739
e2692ba1-e8c2-5950-9319-2be5b4bd3ce6,ba6e3b18-bccb-5149-adae-530286c8bd10,e6ade56a-3b6b-5c42-8539-d85e6aa5b5fb,aa8bdda9-11b9-5657-a1f4-031235cb0d0d
d56591aa-ebbb-5ed5-9a23-c6ba426a2b7e,ba6e3b18-bccb-5149-adae-530286c8bd10,82fe09b7-afa1-52dd-b4d6-cf154f1f9001,4155fd4c-28d7-5763-8798-87bcceed7402
38cfd525-837a-5a59-af6d-90f2d3b49892,ba6e3b18-bccb-5149-adae-530286c8bd10,232861c8-2dc9-5dc2-8285-8ef446fe5271,d057220b-e94d-5bd8-b874-95f3629d9b74
e8539dad-b2bc-5cc2-b6aa-d2cf68259652,ba6e3b18-bccb-5149-adae-530286c8bd10,97dd20dc-d6ee-561e-99e2-ee3fc626909a,da6f2fe7-c371-5900-8dc9-c33019a52992
867f63e7-c59e-5c6c-b716-c2b3f72c09f1,ba6e3b18-bccb-5149-adae-530286c8bd10,1a5d8526-24d1-5b81-b857-0621ef4e53cc,bb8e78e2-8d41-529a-a31c-a9fd8c374d6b
2cbecafc-262d-5933-af5a-60d7f3a799bd,ba6e3b18-bccb-5149-adae-530286c8bd10,9563a7bc-954d-52ba-87da-c7a6cb3d1777,3e467514-5ee7-5952-8db1-b8dc8a82f8a8
1ae73bd6-14ff-5a3a-a421-630353493c8c,ba6e3b18-bccb-5149-adae-530286c8bd10,a1c51438-8134-5260-bbd7-9102d9897b76,9997a700-8a3e-5f87-8fda-8f41db168c52
ce6e7147-9e20-5700-ae19-18c644244153,ba6e3b18-bccb-5149-adae-530286c8bd10,7e12dcb9-b261-50ec-b1bb-9b446f487543,bcc13dfb-7319-55c7-ad90-3b058a43d34a
436b11cf-3c61-516d-ad0b-e26123bc4e51,ba6e3b18-bccb-5149-adae-530286c8bd10,a5293469-8b23-520f-8883-b873f0bd5e86,ac6b4f70-62c0-5d91-b20e-93cacd1a833b
80938870-b4ea-5412-843e-edd12bf91576,ba6e3b18-bccb-5149-adae-530286c8bd10,e6ade56a-3b6b-5c42-8539-d85e6aa5b5fb,65910519-c93f-5c5a-b535-6253a402e739
d639e734-d3bc-5c9a-9887-144e18a48a04,ba6e3b18-bccb-5149-adae-530286c8bd10,82fe09b7-afa1-52dd-b4d6-cf154f1f9001,aa8bdda9-11b9-5657-a1f4-031235cb0d0d
cdeaaaab-04bc-5467-8fd8-0e5ee75bea33,ba6e3b18-bccb-5149-adae-530286c8bd10,b93b1989-7db9-55fa-9765-b87d510fe34b,4155fd4c-28d7-5763-8798-87bcceed7402
34e13c27-d294-50ad-b3f5-efda8598f909,ba6e3b18-bccb-5149-adae-530286c8bd10,97dd20dc-d6ee-561e-99e2-ee3fc626909a,d057220b-e94d-5bd8-b874-95f3629d9b74
6e7078e2-78cc-5ea7-a884-58800332d8b6,ba6e3b18-bccb-5149-adae-530286c8bd10,1a5d8526-24d1-5b81-b857-0621ef4e53cc,da6f2fe7-c371-5900-8dc9-c33019a52992
580ef17d-11b6-5a34-8798-1fa19d783e72,ba6e3b18-bccb-5149-adae-530286c8bd10,9563a7bc-954d-52ba-87da-c7a6cb3d1777,bb8e78e2-8d41-529a-a31c-a9fd8c374d6b
b8b47a8f-bb1c-50a7-872d-3c1ee2cf8d06,ba6e3b18-bccb-5149-adae-530286c8bd10,a1c51438-8134-5260-bbd7-9102d9897b76,3e467514-5ee7-5952-8db1-b8dc8a82f8a8
cba72486-a057-5cec-b8d6-9bca6ead353e,ba6e3b18-bccb-5149-adae-530286c8bd10,7e12dcb9-b261-50ec-b1bb-9b446f487543,9997a700-8a3e-5f87-8fda-8f41db168c52
5f6e0d57-2a17-564c-8d94-2ef1dbb7d510,ba6e3b18-bccb-5149-adae-530286c8bd10,a5293469-8b23-520f-8883-b873f0bd5e86,bcc13dfb-7319-55c7-ad90-3b058a43d34a
b3d37a17-1354-54a2-ac76-c4faa8f3c8e8,ba6e3b18-bccb-5149-adae-530286c8bd10,e6ade56a-3b6b-5c42-8539-d85e6aa5b5fb,ac6b4f70-62c0-5d91-b20e-93cacd1a833b
ff505a76-2811-5775-9642-b17e951f035f,ba6e3b18-bccb-5149-adae-530286c8bd10,82fe09b7-afa1-52dd-b4d6-cf154f1f9001,65910519-c93f-5c5a-b535-6253a402e739
6d3a70c0-5b30-51d3-8c3d-2e3b8adc8578,ba6e3b18-bccb-5149-adae-530286c8bd10,b93b1989-7db9-55fa-9765-b87d510fe34b,aa8bdda9-11b9-5657-a1f4-031235cb0d0d
48c17110-af29-57c2-90fb-70fee98c5ea7,ba6e3b18-bccb-5149-adae-530286c8bd10,f7a363ac-a4d0-584b-94ab-4600389ac6ad,4155fd4c-28d7-5763-8798-87bcceed7402
74123bbf-9c9a-5165-b685-ebca71caeba2,ba6e3b18-bccb-5149-adae-530286c8bd10,1a5d8526-24d1-5b81-b857-0621ef4e53cc,d057220b-e94d-5bd8-b874-95f3629d9b74
7ec2b4e3-45f0-5570-9ed8-e67d5526f715,ba6e3b18-bccb-5149-adae-530286c8bd10,9563a7bc-954d-52ba-87da-c7a6cb3d1777,da6f2fe7-c371-5900-8dc9-c33019a52992
956754b9-0e1d-546f-950c-616e538576c4,ba6e3b18-bccb-5149-adae-530286c8bd10,a1c51438-8134-5260-bbd7-9102d9897b76,bb8e78e2-8d41-529a-a31c-a9fd8c374d6b
0f74647a-ae83-5528-85e3-8652d3bf982f,ba6e3b18-bccb-5149-adae-530286c8bd10,7e12dcb9-b261-50ec-b1bb-9b446f487543,3e467514-5ee7-5952-8db1-b8dc8a82f8a8
94e0004d-e741-5f7a-8648-e33910550780,ba6e3b18-bccb-5149-adae-530286c8bd10,a5293469-8b23-520f-8883-b873f0bd5e86,9997a700-8a3e-5f87-8fda-8f41db168c52
46d92f7e-386b-5593-847b-beff15bbc087,ba6e3b18-bccb-5149-adae-530286c8bd10,e6ade56a-3b6b-5c42-8539-d85e6aa5b5fb,bcc13dfb-7319-55c7-ad90-3b058a43d34a
cf83f4bb-efee-5ec8-bc8e-91568c6ecb81,ba6e3b18-bccb-5149-adae-530286c8bd10,82fe09b7-afa1-52dd-b4d6-cf154f1f9001,ac6b4f70-62c0-5d91-b20e-93cacd1a833b
9929763d-81b7-5de5-b923-b55cb9c8128d,ba6e3b18-bccb-5149-adae-530286c8bd10,b93b1989-7db9-55fa-9765-b87d510fe34b,65910519-c93f-5c5a-b535-6253a402e739
8ba1d29f-af48-5142-85aa-87633d005e7b,ba6e3b18-bccb-5149-adae-530286c8bd10,f7a363ac-a4d0-584b-94ab-4600389ac6ad,aa8bdda9-11b9-5657-a1f4-031235cb0d0d
